group,label,variant,n,k,T,dist,range,knn_s,approx_s,kmeans_s,approx_mae_vs_knn,knn_mae_vs_seq,kmeans_mae_vs_seq
vary_n,n1000,tiled,1000,32,20,uniform,10000,2.65182,0.00997806,0.00323319,0.2490,N/A,N/A
vary_n,n5000,tiled,5000,32,20,uniform,10000,2.63983,0.015604,0.00604796,0.2224,N/A,N/A
vary_n,n10000,tiled,10000,32,20,uniform,10000,2.66084,0.0118492,0.00621319,0.1774,N/A,N/A
vary_n,n25000,tiled,25000,32,20,uniform,10000,2.65065,0.019393,0.00988317,0.1021,N/A,N/A
vary_n,n50000,tiled,50000,32,20,uniform,10000,2.6459,0.0215919,0.0158181,0.0734,N/A,N/A
vary_n,n100000,tiled,100000,32,20,uniform,10000,2.71259,0.0422971,0.0275691,0.0566,N/A,N/A
vary_k,k1,tiled,10000,1,20,uniform,10000,2.6526,0.0192461,0.00616097,0.1020,N/A,N/A
vary_k,k4,tiled,10000,4,20,uniform,10000,5.49645,0.0103569,0.00662899,0.6178,N/A,N/A
vary_k,k8,tiled,10000,8,20,uniform,10000,2.64461,0.019815,0.00612307,2.1660,N/A,N/A
vary_k,k16,tiled,10000,16,20,uniform,10000,2.62264,0.0106671,0.00630879,0.2478,N/A,N/A
vary_k,k32,tiled,10000,32,20,uniform,10000,2.64613,0.0176368,0.00688791,0.1774,N/A,N/A
vary_k,k64,tiled,10000,64,20,uniform,10000,2.6507,0.0210631,0.00587988,0.1579,N/A,N/A
vary_k,k128,tiled,10000,128,20,uniform,10000,2.63186,0.0158019,0.00617099,0.1490,N/A,N/A
vary_T,T1,tiled,10000,32,1,uniform,10000,2.61546,0.011868,0.00438213,0.1774,N/A,N/A
vary_T,T5,tiled,10000,32,5,uniform,10000,2.64377,0.0202811,0.00553298,0.1774,N/A,N/A
vary_T,T10,tiled,10000,32,10,uniform,10000,5.52297,0.012471,0.00656891,0.1774,N/A,N/A
vary_T,T20,tiled,10000,32,20,uniform,10000,2.66903,0.0120161,0.00658894,0.1774,N/A,N/A
vary_T,T50,tiled,10000,32,50,uniform,10000,2.63537,0.011374,0.00821781,0.1774,N/A,N/A
dist,uniform,tiled,10000,32,20,uniform,10000,2.65694,0.0165901,0.00767016,0.1774,N/A,N/A
dist,dense,tiled,10000,32,20,dense,10000,2.67286,0.0202761,0.00620818,0.1694,N/A,N/A
dist,clustered,tiled,10000,32,20,clustered,10000,2.62083,0.0170598,0.00616598,0.0000,N/A,N/A
dist,skewed,tiled,10000,32,20,skewed,10000,2.6216,0.0293839,0.00638008,0.1548,N/A,N/A
correctness,k1_uniform,tiled,1000,1,20,uniform,10000,2.67408,0.00973701,0.00618601,0.0000,0.0000,0.0000
correctness,k10_uniform,tiled,1000,10,20,uniform,10000,2.62478,0.0213959,0.00391912,0.7770,0.0000,0.0000
correctness,k32_uniform,tiled,1000,32,20,uniform,10000,2.64835,0.0187991,0.00355506,0.2490,0.0000,0.0000
correctness,k64_uniform,tiled,1000,64,20,uniform,10000,2.66752,0.00908613,0.00394797,0.2660,0.0000,0.0000
correctness,k128_uniform,tiled,1000,128,20,uniform,10000,2.66056,0.019671,0.00326419,0.3110,0.0000,0.0000
correctness,k32_dense,tiled,1000,32,20,dense,10000,3.77829,0.0130022,0.00402904,0.3280,0.0000,0.0000
correctness,k32_clustered,tiled,1000,32,20,clustered,10000,2.64577,0.019717,0.00275588,0.0000,0.0000,0.0000
correctness,k32_skewed,tiled,1000,32,20,skewed,10000,2.63035,0.0190911,0.00387692,0.1110,0.0000,0.0000
large,n100k_k128_T50,tiled,100000,128,50,uniform,10000,2.92605,0.0624919,0.0299649,0.0555,N/A,N/A
large,n100k_k32_uniform,tiled,100000,32,20,uniform,10000,2.74597,0.0397131,0.0288119,0.0566,N/A,N/A
large,n100k_k32_dense,tiled,100000,32,20,dense,10000,2.72687,0.041867,0.0283751,0.0622,N/A,N/A
large,n100k_k32_clustered,tiled,100000,32,20,clustered,10000,2.74098,0.055367,0.027611,0.0007,N/A,N/A
vary_range,R100,tiled,10000,32,20,uniform,100,2.60555,0.0112948,0.00634885,0.2679,N/A,N/A
vary_range,R1000,tiled,10000,32,20,uniform,1000,2.64776,0.023109,0.00631094,0.1694,N/A,N/A
vary_range,R10000,tiled,10000,32,20,uniform,10000,2.65771,0.0201218,0.00617909,0.1774,N/A,N/A
vary_range,R100000,tiled,10000,32,20,uniform,100000,2.65282,0.0222011,0.00725913,0.1713,N/A,N/A
vary_range,R1000000,tiled,10000,32,20,uniform,1000000,2.63667,0.023464,0.00698304,0.1583,N/A,N/A
vary_n,n1000,notiled,1000,32,20,uniform,10000,2.66461,0.00900006,0.00412202,0.2490,N/A,N/A
vary_n,n5000,notiled,5000,32,20,uniform,10000,2.6553,0.019084,0.00512886,0.2224,N/A,N/A
